image,Neoplastic,Inflammatory,Connective,Dead,Epithelial
2_02462.png,0,1,0,0,0
2_02463.png,0,1,0,0,0
2_02464.png,0,0,11,0,0
2_02465.png,0,0,16,0,0
2_02466.png,23,0,0,0,0
2_02467.png,17,1,5,0,0
2_02468.png,25,0,1,0,0
2_02469.png,23,3,3,0,0
2_02470.png,27,0,0,0,0
2_02471.png,24,4,2,0,0
2_02472.png,10,71,8,0,0
2_02473.png,13,61,5,0,0
2_02474.png,15,28,7,0,0
2_02475.png,12,51,6,0,0
2_02476.png,19,24,13,0,0
2_02477.png,15,4,2,0,0
2_02478.png,21,3,0,0,0
2_02479.png,19,1,0,0,0
2_02480.png,24,0,0,0,0
2_02481.png,23,0,0,0,0
2_02482.png,21,0,1,0,0
2_02483.png,0,1,0,0,4
2_02484.png,0,2,2,0,10
2_02485.png,0,2,1,0,12
2_02486.png,0,0,0,1,16
2_02487.png,0,1,3,0,19
2_02488.png,0,1,2,0,17
2_02489.png,0,0,0,0,16
2_02490.png,0,2,0,0,20
2_02491.png,0,1,1,0,18
2_02492.png,0,0,0,0,35
2_02493.png,0,0,3,0,32
2_02494.png,0,0,1,0,16
2_02495.png,0,0,0,0,3
2_02496.png,0,0,6,0,6
2_02497.png,0,2,0,0,0
2_02498.png,0,0,1,0,7
2_02499.png,0,3,3,0,22
2_02500.png,0,2,2,0,24
2_02501.png,0,0,11,0,23
2_02502.png,0,0,5,0,22
2_02503.png,0,4,2,0,24
2_02504.png,0,4,5,0,25
2_02505.png,0,3,6,0,24
2_02506.png,0,5,9,0,13
2_02507.png,0,9,5,0,5
2_02508.png,0,3,5,0,32
2_02509.png,0,5,6,0,8
2_02510.png,33,2,2,0,0
2_02511.png,43,0,2,0,0
2_02512.png,24,0,14,0,0
2_02513.png,30,0,8,0,0
2_02514.png,26,0,1,0,7
2_02515.png,22,1,9,0,4
2_02516.png,35,0,3,0,0
2_02517.png,13,2,8,0,0
2_02518.png,9,0,11,0,0
2_02519.png,0,1,1,0,33
2_02520.png,0,6,7,0,32
2_02521.png,0,0,6,0,22
2_02522.png,0,3,12,0,30
2_02523.png,0,0,19,0,0
2_02524.png,0,2,9,0,0
2_02525.png,0,0,9,0,0
2_02526.png,0,1,17,0,0
2_02527.png,0,1,25,0,0
2_02528.png,0,0,21,0,0
2_02529.png,0,0,13,0,0
2_02530.png,0,2,8,0,0
2_02531.png,0,2,16,0,0
2_02532.png,0,0,15,0,0
2_02533.png,0,0,7,0,0
2_02534.png,0,0,15,0,0
2_02535.png,0,0,1,0,0
2_02536.png,28,0,0,0,0
2_02537.png,32,0,0,0,0
2_02538.png,24,0,5,0,0
2_02539.png,31,0,6,0,0
2_02540.png,41,0,4,0,0
2_02541.png,36,0,0,0,0
2_02542.png,35,2,2,0,0
2_02543.png,25,0,6,0,0
2_02544.png,30,0,0,0,0
2_02545.png,31,0,0,0,0
2_02546.png,36,0,0,0,0
2_02547.png,26,0,0,0,0
2_02548.png,29,0,0,0,0
2_02549.png,34,0,0,0,0
2_02550.png,25,0,7,0,0
2_02551.png,20,1,2,0,0
2_02552.png,47,0,0,0,0
2_02553.png,35,0,1,0,0
2_02554.png,2,2,15,0,0
2_02555.png,16,0,2,0,0
2_02556.png,33,0,4,0,0
2_02557.png,17,0,3,0,0
2_02558.png,0,1,15,0,0
2_02559.png,24,0,8,0,0
2_02560.png,16,0,16,0,0
2_02561.png,2,1,24,0,0
2_02562.png,0,0,19,0,0
2_02563.png,31,1,1,0,0
2_02564.png,0,3,18,0,0
2_02565.png,4,4,12,0,0
2_02566.png,0,3,41,0,0
2_02567.png,0,0,44,0,0
2_02568.png,0,7,30,0,0
2_02569.png,0,3,31,0,0
2_02570.png,0,3,31,0,0
2_02571.png,0,1,45,0,0
2_02572.png,0,0,26,0,0
2_02573.png,0,5,40,0,0
2_02574.png,0,12,33,0,0
2_02575.png,0,2,42,0,0
2_02576.png,0,0,37,0,0
2_02577.png,0,2,38,0,0
2_02578.png,0,12,25,0,0
2_02579.png,0,2,45,0,0
2_02580.png,0,2,32,0,0
2_02581.png,33,2,17,0,0
2_02582.png,20,0,0,0,0
2_02583.png,17,0,2,0,0
2_02584.png,14,2,13,0,0
2_02585.png,17,1,13,0,0
2_02586.png,18,0,6,0,0
2_02587.png,28,1,1,0,0
2_02588.png,27,2,7,0,0
2_02589.png,24,2,3,0,0
2_02590.png,49,0,2,0,0
2_02591.png,9,0,0,0,0
2_02592.png,3,0,1,0,0
2_02593.png,38,2,6,0,0
2_02594.png,0,0,21,0,0
2_02595.png,0,1,36,3,0
2_02596.png,0,0,35,0,0
2_02597.png,0,0,17,0,0
2_02598.png,0,0,20,0,0
2_02599.png,0,0,20,1,0
2_02600.png,0,0,13,1,0
2_02601.png,0,1,19,3,0
2_02602.png,0,3,18,1,0
2_02603.png,0,1,16,1,0
2_02604.png,0,0,19,1,0
2_02605.png,0,0,19,0,0
2_02606.png,0,1,26,0,0
2_02607.png,88,3,23,0,0
2_02608.png,86,8,8,0,0
2_02609.png,80,0,0,0,0
2_02610.png,56,1,8,0,0
2_02611.png,81,0,0,0,0
2_02612.png,122,4,0,0,0
2_02613.png,119,0,1,0,0
2_02614.png,92,2,0,0,0
2_02615.png,102,1,4,0,0
2_02616.png,94,7,15,0,0
2_02617.png,107,2,1,0,0
2_02618.png,84,1,4,0,0
2_02619.png,97,4,21,1,0
2_02620.png,115,1,5,3,0
2_02621.png,71,7,0,1,0
2_02622.png,31,0,0,0,0
2_02623.png,24,0,0,0,0
2_02624.png,38,3,0,0,0
2_02625.png,39,1,0,0,0
2_02626.png,48,0,1,0,0
2_02627.png,45,1,1,0,0
2_02628.png,23,0,3,1,0
2_02629.png,42,0,0,0,0
2_02630.png,66,2,0,0,0
2_02631.png,36,0,0,0,0
2_02632.png,18,0,0,0,0
2_02633.png,24,0,0,0,0
2_02634.png,0,28,36,0,14
2_02635.png,0,13,17,0,35
2_02636.png,0,1,0,0,17
2_02637.png,0,0,5,0,0
2_02638.png,0,0,12,0,0
2_02639.png,0,0,12,0,0
2_02640.png,0,0,6,0,0
2_02641.png,0,0,3,0,0
2_02642.png,0,0,10,0,0
2_02643.png,0,0,5,0,0
2_02644.png,0,7,13,0,0
2_02645.png,62,0,3,0,0
2_02646.png,24,0,0,0,0
2_02647.png,39,6,12,0,0
2_02648.png,2,2,22,0,0
2_02649.png,23,0,0,0,0
2_02650.png,0,3,16,0,0
2_02651.png,0,3,15,0,0
2_02652.png,0,1,9,0,0
2_02653.png,0,1,3,0,0
2_02654.png,0,0,2,0,0
2_02655.png,0,4,4,0,0
2_02656.png,0,0,2,0,0
2_02657.png,0,4,18,0,0
2_02658.png,51,2,0,0,0
2_02659.png,44,4,6,0,0
2_02660.png,81,2,2,0,0
2_02661.png,56,1,0,0,0
2_02662.png,0,138,26,0,0
2_02663.png,0,129,13,0,0
2_02664.png,0,141,22,0,0
2_02665.png,12,0,35,0,0
2_02666.png,34,9,28,0,0
2_02667.png,0,7,7,0,39
2_02668.png,0,5,6,0,33
2_02669.png,0,1,18,0,0
2_02670.png,0,1,10,0,0
2_02671.png,0,0,27,0,0
2_02672.png,0,17,38,0,0
2_02673.png,0,6,33,0,0
2_02674.png,0,10,52,0,0
2_02675.png,53,1,8,0,0
2_02676.png,66,1,8,0,0
2_02677.png,1,5,24,0,0
2_02678.png,80,1,0,0,0
2_02679.png,0,17,17,0,0
2_02680.png,0,13,44,0,0
2_02681.png,18,5,31,0,0
2_02682.png,15,5,0,0,0
2_02683.png,15,21,20,0,0
2_02684.png,0,0,2,0,0
2_02685.png,0,0,2,0,0
2_02686.png,0,0,2,0,0
2_02687.png,0,6,6,0,0
2_02688.png,0,4,0,0,0
2_02689.png,0,2,0,0,0
2_02690.png,0,0,3,0,0
2_02691.png,0,0,9,0,0
2_02692.png,0,0,10,0,0
2_02693.png,0,6,1,0,0
2_02694.png,0,0,0,0,0
2_02695.png,0,0,0,0,0
2_02696.png,0,0,2,0,0
2_02697.png,0,1,17,0,0
2_02698.png,20,14,43,0,0
2_02699.png,23,2,18,0,0
2_02700.png,28,2,16,0,0
2_02701.png,33,0,10,0,0
2_02702.png,35,2,7,0,0
2_02703.png,0,0,3,0,0
2_02704.png,0,0,4,0,0
2_02705.png,0,0,4,0,0
2_02706.png,0,0,12,0,0
2_02707.png,0,0,2,0,0
2_02708.png,0,0,1,0,0
2_02709.png,0,0,6,0,0
2_02710.png,0,35,30,0,25
2_02711.png,0,9,11,0,13
2_02712.png,0,11,18,0,26
2_02713.png,0,15,22,0,26
2_02714.png,40,0,0,17,0
2_02715.png,31,3,12,0,0
2_02716.png,45,4,4,0,0
2_02717.png,12,44,42,0,0
2_02718.png,21,0,19,0,0
2_02719.png,0,10,36,0,0
2_02720.png,0,18,33,0,0
2_02721.png,0,39,36,0,0
